/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_flatter): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_4101735. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  366 23:58:26  -311617.701406        0.039039
LBFGS:  367 23:58:26  -311617.704203        0.054520
LBFGS:  368 23:58:26  -311617.706929        0.044181
LBFGS:  369 23:58:26  -311617.709641        0.043014
LBFGS:  370 23:58:26  -311617.712487        0.044861
LBFGS:  371 23:58:26  -311617.715398        0.042697
LBFGS:  372 23:58:26  -311617.718123        0.037884
LBFGS:  373 23:58:26  -311617.720549        0.038099
LBFGS:  374 23:58:27  -311617.722873        0.043843
LBFGS:  375 23:58:27  -311617.725290        0.040245
LBFGS:  376 23:58:27  -311617.727841        0.041882
LBFGS:  377 23:58:27  -311617.730351        0.039663
LBFGS:  378 23:58:27  -311617.732572        0.035489
LBFGS:  379 23:58:27  -311617.734316        0.031137
LBFGS:  380 23:58:27  -311617.735812        0.033868
LBFGS:  381 23:58:28  -311617.737169        0.034145
LBFGS:  382 23:58:28  -311617.738460        0.030948
LBFGS:  383 23:58:28  -311617.739730        0.027377
LBFGS:  384 23:58:28  -311617.740958        0.023924
LBFGS:  385 23:58:28  -311617.742073        0.022475
LBFGS:  386 23:58:28  -311617.743097        0.022397
LBFGS:  387 23:58:28  -311617.744150        0.024470
LBFGS:  388 23:58:29  -311617.745250        0.025182
LBFGS:  389 23:58:29  -311617.746323        0.023249
LBFGS:  390 23:58:29  -311617.747335        0.023314
LBFGS:  391 23:58:29  -311617.748327        0.020556
LBFGS:  392 23:58:29  -311617.749342        0.023503
LBFGS:  393 23:58:29  -311617.750388        0.022762
LBFGS:  394 23:58:29  -311617.751476        0.032255
LBFGS:  395 23:58:29  -311617.752612        0.035163
LBFGS:  396 23:58:30  -311617.753752        0.031700
LBFGS:  397 23:58:30  -311617.754816        0.022750
LBFGS:  398 23:58:30  -311617.755789        0.021831
LBFGS:  399 23:58:30  -311617.756759        0.023491
LBFGS:  400 23:58:30  -311617.757855        0.031343
LBFGS:  401 23:58:30  -311617.759073        0.031276
LBFGS:  402 23:58:30  -311617.760303        0.026292
LBFGS:  403 23:58:30  -311617.761466        0.024725
LBFGS:  404 23:58:31  -311617.762541        0.022540
LBFGS:  405 23:58:31  -311617.763502        0.022513
LBFGS:  406 23:58:31  -311617.764332        0.018180
LBFGS:  407 23:58:31  -311617.765076        0.017723
LBFGS:  408 23:58:31  -311617.765818        0.019415
LBFGS:  409 23:58:31  -311617.766606        0.022395
LBFGS:  410 23:58:31  -311617.767449        0.023058
LBFGS:  411 23:58:31  -311617.768358        0.023572
LBFGS:  412 23:58:31  -311617.769344        0.024423
LBFGS:  413 23:58:32  -311617.770379        0.024024
LBFGS:  414 23:58:32  -311617.771409        0.027460
LBFGS:  415 23:58:32  -311617.772438        0.025940
LBFGS:  416 23:58:32  -311617.773515        0.027440
LBFGS:  417 23:58:32  -311617.774627        0.027936
LBFGS:  418 23:58:32  -311617.775648        0.026665
LBFGS:  419 23:58:32  -311617.776538        0.024372
LBFGS:  420 23:58:32  -311617.777385        0.025812
LBFGS:  421 23:58:32  -311617.778286        0.026929
LBFGS:  422 23:58:32  -311617.779198        0.023482
LBFGS:  423 23:58:33  -311617.780025        0.023550
LBFGS:  424 23:58:33  -311617.780779        0.019698
LBFGS:  425 23:58:33  -311617.781521        0.018240
LBFGS:  426 23:58:33  -311617.782244        0.018216
LBFGS:  427 23:58:33  -311617.782894        0.017099
LBFGS:  428 23:58:33  -311617.783495        0.018779
LBFGS:  429 23:58:33  -311617.784094        0.017928
LBFGS:  430 23:58:33  -311617.784685        0.018802
LBFGS:  431 23:58:33  -311617.785219        0.021477
LBFGS:  432 23:58:33  -311617.785694        0.024482
LBFGS:  433 23:58:34  -311617.786174        0.021931
LBFGS:  434 23:58:34  -311617.786729        0.018045
LBFGS:  435 23:58:34  -311617.787374        0.018665
LBFGS:  436 23:58:34  -311617.788050        0.017355
LBFGS:  437 23:58:34  -311617.788696        0.017147
LBFGS:  438 23:58:34  -311617.789303        0.018151
LBFGS:  439 23:58:34  -311617.789881        0.019812
LBFGS:  440 23:58:34  -311617.790439        0.027186
LBFGS:  441 23:58:35  -311617.790969        0.030731
LBFGS:  442 23:58:35  -311617.791456        0.026952
LBFGS:  443 23:58:35  -311617.791901        0.017281
LBFGS:  444 23:58:35  -311617.792317        0.015391
LBFGS:  445 23:58:35  -311617.792718        0.015273
LBFGS:  446 23:58:35  -311617.793122        0.016331
LBFGS:  447 23:58:35  -311617.793544        0.015565
LBFGS:  448 23:58:35  -311617.793984        0.017806
LBFGS:  449 23:58:36  -311617.794425        0.017501
LBFGS:  450 23:58:36  -311617.794846        0.017135
LBFGS:  451 23:58:36  -311617.795266        0.019169
LBFGS:  452 23:58:36  -311617.795741        0.019071
LBFGS:  453 23:58:36  -311617.796310        0.019437
LBFGS:  454 23:58:36  -311617.796930        0.018479
LBFGS:  455 23:58:36  -311617.797512        0.016476
LBFGS:  456 23:58:36  -311617.798040        0.017767
LBFGS:  457 23:58:36  -311617.798565        0.018832
LBFGS:  458 23:58:36  -311617.799118        0.018869
LBFGS:  459 23:58:36  -311617.799675        0.017548
LBFGS:  460 23:58:37  -311617.800206        0.019295
LBFGS:  461 23:58:37  -311617.800704        0.015395
LBFGS:  462 23:58:37  -311617.801172        0.016493
LBFGS:  463 23:58:37  -311617.801611        0.014873
LBFGS:  464 23:58:37  -311617.802027        0.016380
LBFGS:  465 23:58:37  -311617.802436        0.015938
LBFGS:  466 23:58:37  -311617.802838        0.017671
LBFGS:  467 23:58:38  -311617.803221        0.018241
LBFGS:  468 23:58:38  -311617.803602        0.019688
LBFGS:  469 23:58:38  -311617.804021        0.016787
LBFGS:  470 23:58:38  -311617.804502        0.014913
LBFGS:  471 23:58:38  -311617.805012        0.017287
LBFGS:  472 23:58:38  -311617.805509        0.015967
LBFGS:  473 23:58:38  -311617.805976        0.018834
LBFGS:  474 23:58:38  -311617.806424        0.014699
LBFGS:  475 23:58:38  -311617.806862        0.014195
LBFGS:  476 23:58:39  -311617.807287        0.015442
LBFGS:  477 23:58:39  -311617.807701        0.013102
LBFGS:  478 23:58:39  -311617.808102        0.016055
LBFGS:  479 23:58:39  -311617.808483        0.015166
LBFGS:  480 23:58:39  -311617.808849        0.018116
LBFGS:  481 23:58:39  -311617.809221        0.021663
LBFGS:  482 23:58:39  -311617.809610        0.014707
LBFGS:  483 23:58:39  -311617.809997        0.015179
LBFGS:  484 23:58:39  -311617.810354        0.013068
LBFGS:  485 23:58:40  -311617.810694        0.013641
LBFGS:  486 23:58:40  -311617.811058        0.013489
LBFGS:  487 23:58:40  -311617.811445        0.014270
LBFGS:  488 23:58:40  -311617.811822        0.017396
LBFGS:  489 23:58:40  -311617.812177        0.015610
LBFGS:  490 23:58:40  -311617.812523        0.016170
LBFGS:  491 23:58:40  -311617.812878        0.014539
LBFGS:  492 23:58:40  -311617.813240        0.017652
LBFGS:  493 23:58:41  -311617.813605        0.012736
LBFGS:  494 23:58:41  -311617.813977        0.014313
LBFGS:  495 23:58:41  -311617.814346        0.017007
LBFGS:  496 23:58:41  -311617.814703        0.013700
LBFGS:  497 23:58:41  -311617.815060        0.015139
LBFGS:  498 23:58:41  -311617.815448        0.016516
LBFGS:  499 23:58:41  -311617.815885        0.018029
LBFGS:  500 23:58:41  -311617.816358        0.016063
LBFGS:  501 23:58:42  -311617.816837        0.016147
LBFGS:  502 23:58:42  -311617.817313        0.017512
LBFGS:  503 23:58:42  -311617.817788        0.022682
LBFGS:  504 23:58:42  -311617.818253        0.023521
LBFGS:  505 23:58:42  -311617.818687        0.014185
LBFGS:  506 23:58:42  -311617.819067        0.013195
LBFGS:  507 23:58:42  -311617.819389        0.012649
LBFGS:  508 23:58:42  -311617.819687        0.014126
LBFGS:  509 23:58:42  -311617.819988        0.013505
LBFGS:  510 23:58:43  -311617.820304        0.013904
LBFGS:  511 23:58:43  -311617.820627        0.012791
LBFGS:  512 23:58:43  -311617.820937        0.013505
LBFGS:  513 23:58:43  -311617.821227        0.013927
LBFGS:  514 23:58:43  -311617.821508        0.012475
LBFGS:  515 23:58:43  -311617.821798        0.011216
LBFGS:  516 23:58:43  -311617.822105        0.012865
LBFGS:  517 23:58:43  -311617.822421        0.013188
LBFGS:  518 23:58:44  -311617.822729        0.012915
LBFGS:  519 23:58:44  -311617.823016        0.015026
LBFGS:  520 23:58:44  -311617.823284        0.011625
LBFGS:  521 23:58:44  -311617.823546        0.013982
LBFGS:  522 23:58:44  -311617.823808        0.013405
LBFGS:  523 23:58:44  -311617.824055        0.010585
LBFGS:  524 23:58:44  -311617.824270        0.010448
LBFGS:  525 23:58:44  -311617.824459        0.013476
LBFGS:  526 23:58:44  -311617.824640        0.016900
LBFGS:  527 23:58:45  -311617.824827        0.016484
LBFGS:  528 23:58:45  -311617.825018        0.011316
LBFGS:  529 23:58:45  -311617.825206        0.010187
LBFGS:  530 23:58:45  -311617.825391        0.010215
LBFGS:  531 23:58:45  -311617.825585        0.012524
LBFGS:  532 23:58:45  -311617.825790        0.011826
LBFGS:  533 23:58:45  -311617.825997        0.010431
LBFGS:  534 23:58:46  -311617.826203        0.012554
LBFGS:  535 23:58:46  -311617.826400        0.010929
LBFGS:  536 23:58:46  -311617.826582        0.010838
LBFGS:  537 23:58:46  -311617.826751        0.010855
LBFGS:  538 23:58:46  -311617.826920        0.009476
       Step     Time          Energy          fmax
LBFGS:    0 23:58:46  -155800.857762        3.627598
LBFGS:    1 23:58:46  -155801.454299        1.324986
LBFGS:    2 23:58:46  -155801.953049        2.069673
LBFGS:    3 23:58:46  -155802.300761        0.823513
LBFGS:    4 23:58:47  -155802.571984        1.141847
LBFGS:    5 23:58:47  -155802.922433        1.684721
LBFGS:    6 23:58:47  -155803.325351        1.862022
LBFGS:    7 23:58:47  -155803.605394        0.804419
LBFGS:    8 23:58:47  -155803.777830        0.669705
LBFGS:    9 23:58:47  -155803.934139        0.917608
LBFGS:   10 23:58:47  -155804.105186        0.772534
LBFGS:   11 23:58:47  -155804.220042        0.400359
LBFGS:   12 23:58:47  -155804.328240        0.489902
LBFGS:   13 23:58:47  -155804.451530        0.756883
LBFGS:   14 23:58:47  -155804.591095        0.750089
LBFGS:   15 23:58:47  -155804.738778        0.689707
LBFGS:   16 23:58:47  -155804.884041        0.728576
LBFGS:   17 23:58:47  -155805.019915        0.907935
LBFGS:   18 23:58:47  -155805.140059        0.695658
LBFGS:   19 23:58:48  -155805.241960        0.550277
LBFGS:   20 23:58:48  -155805.343694        0.486887
LBFGS:   21 23:58:48  -155805.445522        0.650234
LBFGS:   22 23:58:48  -155805.529199        0.673695
LBFGS:   23 23:58:48  -155805.594482        0.305857
LBFGS:   24 23:58:48  -155805.654447        0.291941
LBFGS:   25 23:58:48  -155805.717000        0.572420
LBFGS:   26 23:58:48  -155805.779881        0.634801
LBFGS:   27 23:58:48  -155805.839895        0.581530
LBFGS:   28 23:58:48  -155805.898802        0.371566
LBFGS:   29 23:58:48  -155805.955715        0.311268
LBFGS:   30 23:58:48  -155806.001551        0.300435
LBFGS:   31 23:58:48  -155806.040165        0.293583
LBFGS:   32 23:58:48  -155806.083120        0.371173
LBFGS:   33 23:58:49  -155806.141404        0.515191
LBFGS:   34 23:58:49  -155806.209062        0.399984
LBFGS:   35 23:58:49  -155806.281711        0.431422
LBFGS:   36 23:58:49  -155806.351097        0.275690
LBFGS:   37 23:58:49  -155806.416901        0.477555
LBFGS:   38 23:58:49  -155806.483761        0.467622
LBFGS:   39 23:58:49  -155806.560287        0.386004
LBFGS:   40 23:58:49  -155806.630361        0.338382
LBFGS:   41 23:58:49  -155806.696989        0.330329
LBFGS:   42 23:58:49  -155806.755281        0.495540
LBFGS:   43 23:58:49  -155806.815227        0.347089
LBFGS:   44 23:58:49  -155806.866193        0.348792
LBFGS:   45 23:58:49  -155806.919465        0.465786
LBFGS:   46 23:58:49  -155806.974253        0.522355
LBFGS:   47 23:58:49  -155807.026910        0.281788
LBFGS:   48 23:58:49  -155807.060855        0.189596
LBFGS:   49 23:58:49  -155807.086689        0.252479
LBFGS:   50 23:58:50  -155807.112238        0.247784
LBFGS:   51 23:58:50  -155807.138199        0.218672
LBFGS:   52 23:58:50  -155807.160080        0.200862
LBFGS:   53 23:58:50  -155807.178900        0.191701
LBFGS:   54 23:58:50  -155807.194980        0.202043
LBFGS:   55 23:58:50  -155807.208885        0.130282
LBFGS:   56 23:58:50  -155807.220723        0.104099
LBFGS:   57 23:58:50  -155807.231993        0.124889
LBFGS:   58 23:58:50  -155807.243640        0.157213
LBFGS:   59 23:58:50  -155807.256126        0.163057
LBFGS:   60 23:58:50  -155807.269116        0.133132
LBFGS:   61 23:58:50  -155807.281963        0.133782
LBFGS:   62 23:58:50  -155807.293889        0.126432
LBFGS:   63 23:58:50  -155807.305041        0.129498
LBFGS:   64 23:58:50  -155807.316143        0.139643
LBFGS:   65 23:58:50  -155807.327950        0.143757
LBFGS:   66 23:58:51  -155807.340643        0.149858
LBFGS:   67 23:58:51  -155807.354106        0.139855
LBFGS:   68 23:58:51  -155807.368172        0.138513
LBFGS:   69 23:58:51  -155807.382561        0.146832
LBFGS:   70 23:58:51  -155807.396929        0.158212
LBFGS:   71 23:58:51  -155807.410811        0.173932
LBFGS:   72 23:58:51  -155807.424103        0.143757
LBFGS:   73 23:58:51  -155807.436850        0.131991
LBFGS:   74 23:58:51  -155807.449348        0.159937
LBFGS:   75 23:58:51  -155807.462340        0.189034
LBFGS:   76 23:58:51  -155807.476805        0.153544
LBFGS:   77 23:58:51  -155807.493360        0.163316
LBFGS:   78 23:58:51  -155807.511282        0.180083
LBFGS:   79 23:58:51  -155807.528718        0.184357
LBFGS:   80 23:58:51  -155807.545274        0.171328
LBFGS:   81 23:58:51  -155807.560367        0.166620
LBFGS:   82 23:58:51  -155807.574410        0.156110
LBFGS:   83 23:58:52  -155807.586354        0.163330
LBFGS:   84 23:58:52  -155807.596320        0.241192
LBFGS:   85 23:58:52  -155807.604145        0.136746
LBFGS:   86 23:58:52  -155807.611006        0.127045
LBFGS:   87 23:58:52  -155807.617516        0.122540
LBFGS:   88 23:58:52  -155807.623969        0.123066
LBFGS:   89 23:58:52  -155807.631206        0.099105
LBFGS:   90 23:58:52  -155807.638024        0.101157
LBFGS:   91 23:58:52  -155807.644772        0.121951
LBFGS:   92 23:58:52  -155807.652147        0.115491
LBFGS:   93 23:58:52  -155807.660634        0.106422
LBFGS:   94 23:58:52  -155807.670362        0.130157
LBFGS:   95 23:58:52  -155807.680795        0.137768
LBFGS:   96 23:58:52  -155807.691481        0.121360
LBFGS:   97 23:58:52  -155807.702156        0.114589
LBFGS:   98 23:58:52  -155807.713087        0.129015
LBFGS:   99 23:58:52  -155807.724371        0.142870
LBFGS:  100 23:58:53  -155807.736382        0.138304
LBFGS:  101 23:58:53  -155807.749900        0.164205
LBFGS:  102 23:58:53  -155807.766511        0.163123
LBFGS:  103 23:58:53  -155807.787655        0.182913
LBFGS:  104 23:58:53  -155807.814144        0.225668
LBFGS:  105 23:58:53  -155807.842426        0.197974
LBFGS:  106 23:58:53  -155807.869156        0.317262
LBFGS:  107 23:58:53  -155807.892068        0.231753
LBFGS:  108 23:58:53  -155807.915579        0.199572
LBFGS:  109 23:58:53  -155807.937958        0.225881
LBFGS:  110 23:58:53  -155807.956166        0.279592
LBFGS:  111 23:58:53  -155807.977519        0.200989
LBFGS:  112 23:58:53  -155808.000883        0.159600
LBFGS:  113 23:58:53  -155808.022766        0.143257
LBFGS:  114 23:58:53  -155808.045811        0.170620
LBFGS:  115 23:58:53  -155808.069709        0.206891
LBFGS:  116 23:58:53  -155808.091031        0.214940
LBFGS:  117 23:58:54  -155808.108846        0.148525
LBFGS:  118 23:58:54  -155808.128558        0.181250
LBFGS:  119 23:58:54  -155808.152942        0.161659
LBFGS:  120 23:58:54  -155808.175548        0.182770
LBFGS:  121 23:58:54  -155808.196921        0.172490
LBFGS:  122 23:58:54  -155808.219533        0.202650
LBFGS:  123 23:58:54  -155808.240662        0.208335
LBFGS:  124 23:58:54  -155808.260464        0.286739
LBFGS:  125 23:58:54  -155808.278903        0.155276
LBFGS:  126 23:58:54  -155808.296756        0.139334
LBFGS:  127 23:58:54  -155808.314101        0.130379
LBFGS:  128 23:58:54  -155808.330811        0.170008
LBFGS:  129 23:58:54  -155808.347235        0.161250
LBFGS:  130 23:58:54  -155808.361985        0.189714
LBFGS:  131 23:58:54  -155808.375874        0.152483
LBFGS:  132 23:58:54  -155808.387902        0.104978
LBFGS:  133 23:58:55  -155808.398135        0.107303
LBFGS:  134 23:58:55  -155808.405949        0.117242
LBFGS:  135 23:58:55  -155808.413181        0.111930
LBFGS:  136 23:58:55  -155808.419902        0.089711
LBFGS:  137 23:58:55  -155808.426651        0.080564
LBFGS:  138 23:58:55  -155808.433236        0.096830
LBFGS:  139 23:58:55  -155808.439604        0.081807
LBFGS:  140 23:58:55  -155808.445850        0.086549
LBFGS:  141 23:58:55  -155808.451842        0.079857
LBFGS:  142 23:58:55  -155808.457111        0.086461
LBFGS:  143 23:58:55  -155808.461641        0.089235
LBFGS:  144 23:58:55  -155808.465878        0.074155
LBFGS:  145 23:58:55  -155808.470338        0.085753
LBFGS:  146 23:58:55  -155808.475154        0.087049
LBFGS:  147 23:58:55  -155808.479979        0.104273
LBFGS:  148 23:58:55  -155808.484668        0.090857
LBFGS:  149 23:58:55  -155808.489051        0.070052
LBFGS:  150 23:58:56  -155808.492985        0.061846
LBFGS:  151 23:58:56  -155808.496589        0.080516
LBFGS:  152 23:58:56  -155808.500245        0.080810
LBFGS:  153 23:58:56  -155808.504025        0.080155
LBFGS:  154 23:58:56  -155808.507624        0.072843
LBFGS:  155 23:58:56  -155808.510822        0.073123
LBFGS:  156 23:58:56  -155808.513794        0.065988
LBFGS:  157 23:58:56  -155808.516756        0.059154
LBFGS:  158 23:58:56  -155808.519622        0.073156
LBFGS:  159 23:58:56  -155808.522187        0.046064
LBFGS:  160 23:58:56  -155808.524499        0.082032
LBFGS:  161 23:58:56  -155808.526666        0.060342
LBFGS:  162 23:58:56  -155808.528716        0.049465
LBFGS:  163 23:58:56  -155808.530652        0.083002
LBFGS:  164 23:58:56  -155808.532599        0.061770
LBFGS:  165 23:58:57  -155808.534723        0.047468
LBFGS:  166 23:58:57  -155808.536994        0.062775
LBFGS:  167 23:58:57  -155808.539282        0.058178
LBFGS:  168 23:58:57  -155808.541562        0.054992
LBFGS:  169 23:58:57  -155808.543978        0.058155
LBFGS:  170 23:58:57  -155808.546597        0.061079
LBFGS:  171 23:58:57  -155808.549265        0.051155
LBFGS:  172 23:58:57  -155808.551814        0.059104
LBFGS:  173 23:58:57  -155808.554254        0.055253
LBFGS:  174 23:58:57  -155808.556650        0.060726
LBFGS:  175 23:58:57  -155808.559011        0.048640
LBFGS:  176 23:58:57  -155808.561374        0.053345
LBFGS:  177 23:58:57  -155808.563763        0.065833
LBFGS:  178 23:58:57  -155808.566223        0.054895
LBFGS:  179 23:58:58  -155808.568720        0.057650
LBFGS:  180 23:58:58  -155808.571228        0.067115
LBFGS:  181 23:58:58  -155808.573729        0.055818
LBFGS:  182 23:58:58  -155808.576212        0.053360
LBFGS:  183 23:58:58  -155808.578583        0.054490
LBFGS:  184 23:58:58  -155808.580847        0.050875
LBFGS:  185 23:58:58  -155808.583115        0.053612
LBFGS:  186 23:58:58  -155808.585514        0.049484
LBFGS:  187 23:58:58  -155808.588084        0.049548
LBFGS:  188 23:58:58  -155808.590839        0.054858
LBFGS:  189 23:58:58  -155808.593767        0.069489
LBFGS:  190 23:58:58  -155808.596790        0.068213
LBFGS:  191 23:58:58  -155808.599668        0.063295
LBFGS:  192 23:58:58  -155808.602330        0.068798
LBFGS:  193 23:58:58  -155808.604916        0.070544
LBFGS:  194 23:58:59  -155808.607709        0.062384
LBFGS:  195 23:58:59  -155808.610532        0.054187
LBFGS:  196 23:58:59  -155808.613290        0.052797
LBFGS:  197 23:58:59  -155808.616057        0.048783
LBFGS:  198 23:58:59  -155808.619187        0.054713
LBFGS:  199 23:58:59  -155808.622996        0.074800
LBFGS:  200 23:58:59  -155808.627558        0.079862
LBFGS:  201 23:58:59  -155808.632497        0.081059
LBFGS:  202 23:58:59  -155808.637669        0.082699
LBFGS:  203 23:58:59  -155808.643010        0.073146
LBFGS:  204 23:58:59  -155808.648634        0.090171
LBFGS:  205 23:58:59  -155808.654078        0.098777
LBFGS:  206 23:58:59  -155808.659312        0.089683
LBFGS:  207 23:58:59  -155808.664224        0.073326
LBFGS:  208 23:58:59  -155808.669268        0.099453
LBFGS:  209 23:58:59  -155808.674035        0.083894
LBFGS:  210 23:59:00  -155808.678962        0.067846
LBFGS:  211 23:59:00  -155808.683535        0.061818
LBFGS:  212 23:59:00  -155808.688031        0.078861
LBFGS:  213 23:59:00  -155808.692415        0.067324
LBFGS:  214 23:59:00  -155808.696707        0.063290
LBFGS:  215 23:59:00  -155808.700733        0.067159
LBFGS:  216 23:59:00  -155808.704503        0.065547
LBFGS:  217 23:59:00  -155808.707959        0.054802
LBFGS:  218 23:59:00  -155808.711011        0.051322
LBFGS:  219 23:59:00  -155808.713542        0.059454
LBFGS:  220 23:59:00  -155808.715686        0.046312
LBFGS:  221 23:59:00  -155808.717600        0.047933
LBFGS:  222 23:59:00  -155808.719427        0.041787
LBFGS:  223 23:59:00  -155808.721171        0.039421
LBFGS:  224 23:59:00  -155808.722898        0.049865
LBFGS:  225 23:59:00  -155808.724577        0.048767
LBFGS:  226 23:59:01  -155808.726133        0.044039
LBFGS:  227 23:59:01  -155808.727548        0.047623
LBFGS:  228 23:59:01  -155808.728892        0.045681
LBFGS:  229 23:59:01  -155808.730217        0.039444
LBFGS:  230 23:59:01  -155808.731523        0.044750
LBFGS:  231 23:59:01  -155808.732789        0.040557
LBFGS:  232 23:59:01  -155808.734004        0.037499
LBFGS:  233 23:59:01  -155808.735146        0.040754
LBFGS:  234 23:59:01  -155808.736217        0.036080
LBFGS:  235 23:59:01  -155808.737276        0.042079
LBFGS:  236 23:59:01  -155808.738414        0.051520
LBFGS:  237 23:59:01  -155808.739651        0.044698
LBFGS:  238 23:59:01  -155808.740915        0.037440
LBFGS:  239 23:59:01  -155808.742151        0.045034
LBFGS:  240 23:59:01  -155808.743401        0.047965
LBFGS:  241 23:59:01  -155808.744713        0.052945
LBFGS:  242 23:59:01  -155808.746039        0.050075
LBFGS:  243 23:59:01  -155808.747280        0.040778
LBFGS:  244 23:59:02  -155808.748407        0.038382
LBFGS:  245 23:59:02  -155808.749516        0.038203
LBFGS:  246 23:59:02  -155808.750649        0.040852
LBFGS:  247 23:59:02  -155808.751743        0.040480
LBFGS:  248 23:59:02  -155808.752736        0.038204
LBFGS:  249 23:59:02  -155808.753644        0.035156
LBFGS:  250 23:59:02  -155808.754477        0.035973
LBFGS:  251 23:59:02  -155808.755212        0.031560
LBFGS:  252 23:59:02  -155808.755860        0.031549
LBFGS:  253 23:59:02  -155808.756476        0.029415
LBFGS:  254 23:59:02  -155808.757101        0.032694
LBFGS:  255 23:59:02  -155808.757712        0.031478
LBFGS:  256 23:59:02  -155808.758263        0.026557
LBFGS:  257 23:59:02  -155808.758759        0.022169
LBFGS:  258 23:59:02  -155808.759251        0.024930
LBFGS:  259 23:59:03  -155808.759766        0.025020
LBFGS:  260 23:59:03  -155808.760287        0.025406
LBFGS:  261 23:59:03  -155808.760788        0.025180
LBFGS:  262 23:59:03  -155808.761269        0.034936
LBFGS:  263 23:59:03  -155808.761754        0.029191
LBFGS:  264 23:59:03  -155808.762272        0.032930
LBFGS:  265 23:59:03  -155808.762828        0.024271
LBFGS:  266 23:59:03  -155808.763395        0.029953
LBFGS:  267 23:59:03  -155808.763944        0.022927
LBFGS:  268 23:59:03  -155808.764466        0.025590
LBFGS:  269 23:59:03  -155808.764974        0.021813
LBFGS:  270 23:59:03  -155808.765472        0.027255
LBFGS:  271 23:59:03  -155808.765927        0.024278
LBFGS:  272 23:59:03  -155808.766321        0.021527
LBFGS:  273 23:59:03  -155808.766679        0.023904
LBFGS:  274 23:59:03  -155808.767035        0.029128
LBFGS:  275 23:59:04  -155808.767390        0.026959
LBFGS:  276 23:59:04  -155808.767718        0.020317
LBFGS:  277 23:59:04  -155808.768012        0.018062
LBFGS:  278 23:59:04  -155808.768297        0.020685
LBFGS:  279 23:59:04  -155808.768589        0.019874
LBFGS:  280 23:59:04  -155808.768875        0.018179
LBFGS:  281 23:59:04  -155808.769144        0.016736
LBFGS:  282 23:59:04  -155808.769410        0.018530
LBFGS:  283 23:59:04  -155808.769688        0.018770
LBFGS:  284 23:59:04  -155808.769976        0.020787
LBFGS:  285 23:59:04  -155808.770271        0.018599
LBFGS:  286 23:59:04  -155808.770590        0.023433
LBFGS:  287 23:59:04  -155808.770959        0.025668
LBFGS:  288 23:59:04  -155808.771374        0.022657
LBFGS:  289 23:59:04  -155808.771801        0.025846
LBFGS:  290 23:59:04  -155808.772217        0.023112
LBFGS:  291 23:59:04  -155808.772648        0.024844
LBFGS:  292 23:59:05  -155808.773128        0.022412
LBFGS:  293 23:59:05  -155808.773634        0.022412
LBFGS:  294 23:59:05  -155808.774110        0.023056
LBFGS:  295 23:59:05  -155808.774529        0.020524
LBFGS:  296 23:59:05  -155808.774913        0.025627
LBFGS:  297 23:59:05  -155808.775289        0.021302
LBFGS:  298 23:59:05  -155808.775664        0.019855
LBFGS:  299 23:59:05  -155808.776032        0.020899
LBFGS:  300 23:59:05  -155808.776394        0.020786
LBFGS:  301 23:59:05  -155808.776751        0.019059
