/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  2148 03:05:10  -311621.194938        0.028689
LBFGS:  2149 03:05:10  -311621.195170        0.031755
LBFGS:  2150 03:05:10  -311621.195420        0.019960
LBFGS:  2151 03:05:11  -311621.195663        0.018558
LBFGS:  2152 03:05:11  -311621.195879        0.022763
LBFGS:  2153 03:05:11  -311621.196089        0.017427
LBFGS:  2154 03:05:11  -311621.196299        0.016303
LBFGS:  2155 03:05:11  -311621.196519        0.038875
LBFGS:  2156 03:05:11  -311621.196738        0.023920
LBFGS:  2157 03:05:11  -311621.196954        0.024796
LBFGS:  2158 03:05:12  -311621.197192        0.032133
LBFGS:  2159 03:05:12  -311621.197444        0.020934
LBFGS:  2160 03:05:12  -311621.197733        0.023209
LBFGS:  2161 03:05:12  -311621.197992        0.027113
LBFGS:  2162 03:05:12  -311621.198282        0.022197
LBFGS:  2163 03:05:12  -311621.198590        0.020928
LBFGS:  2164 03:05:12  -311621.198863        0.028491
LBFGS:  2165 03:05:13  -311621.199153        0.041550
LBFGS:  2166 03:05:13  -311621.199480        0.028031
LBFGS:  2167 03:05:13  -311621.199795        0.027053
LBFGS:  2168 03:05:13  -311621.200085        0.034701
LBFGS:  2169 03:05:14  -311621.200365        0.023796
LBFGS:  2170 03:05:14  -311621.200641        0.025279
LBFGS:  2171 03:05:14  -311621.200906        0.030671
LBFGS:  2172 03:05:15  -311621.201175        0.024669
LBFGS:  2173 03:05:15  -311621.201442        0.033535
LBFGS:  2174 03:05:15  -311621.201715        0.023922
LBFGS:  2175 03:05:15  -311621.202024        0.022435
LBFGS:  2176 03:05:16  -311621.202378        0.020699
LBFGS:  2177 03:05:16  -311621.202687        0.028066
LBFGS:  2178 03:05:16  -311621.203003        0.038585
LBFGS:  2179 03:05:16  -311621.203343        0.020441
LBFGS:  2180 03:05:16  -311621.203693        0.022671
LBFGS:  2181 03:05:16  -311621.204105        0.024499
LBFGS:  2182 03:05:17  -311621.204521        0.028544
LBFGS:  2183 03:05:17  -311621.204968        0.031501
LBFGS:  2184 03:05:17  -311621.205344        0.063577
LBFGS:  2185 03:05:17  -311621.205695        0.074741
LBFGS:  2186 03:05:17  -311621.206103        0.031896
LBFGS:  2187 03:05:17  -311621.206486        0.036253
LBFGS:  2188 03:05:17  -311621.206906        0.031094
LBFGS:  2189 03:05:17  -311621.207359        0.025866
LBFGS:  2190 03:05:17  -311621.207764        0.037120
LBFGS:  2191 03:05:17  -311621.208199        0.026885
LBFGS:  2192 03:05:18  -311621.208667        0.062895
LBFGS:  2193 03:05:18  -311621.209097        0.075851
LBFGS:  2194 03:05:18  -311621.209590        0.056289
LBFGS:  2195 03:05:18  -311621.210116        0.047717
LBFGS:  2196 03:05:18  -311621.210609        0.041765
LBFGS:  2197 03:05:18  -311621.211122        0.022655
LBFGS:  2198 03:05:19  -311621.211685        0.033495
LBFGS:  2199 03:05:19  -311621.212198        0.044089
LBFGS:  2200 03:05:19  -311621.212732        0.048273
LBFGS:  2201 03:05:20  -311621.213315        0.039949
LBFGS:  2202 03:05:20  -311621.213827        0.042205
LBFGS:  2203 03:05:20  -311621.214360        0.031134
LBFGS:  2204 03:05:20  -311621.214922        0.033063
LBFGS:  2205 03:05:20  -311621.215434        0.038258
LBFGS:  2206 03:05:20  -311621.215993        0.028822
LBFGS:  2207 03:05:21  -311621.216513        0.036507
LBFGS:  2208 03:05:21  -311621.216983        0.027573
LBFGS:  2209 03:05:21  -311621.217593        0.059695
LBFGS:  2210 03:05:21  -311621.218247        0.028157
LBFGS:  2211 03:05:21  -311621.218864        0.040609
LBFGS:  2212 03:05:21  -311621.219502        0.061020
LBFGS:  2213 03:05:21  -311621.220089        0.087407
LBFGS:  2214 03:05:21  -311621.220710        0.043566
LBFGS:  2215 03:05:21  -311621.221306        0.052037
LBFGS:  2216 03:05:21  -311621.221895        0.099354
LBFGS:  2217 03:05:21  -311621.222440        0.101322
LBFGS:  2218 03:05:22  -311621.223173        0.049082
LBFGS:  2219 03:05:22  -311621.223941        0.046819
LBFGS:  2220 03:05:22  -311621.224733        0.070830
LBFGS:  2221 03:05:22  -311621.225584        0.050753
LBFGS:  2222 03:05:23  -311621.226448        0.044065
LBFGS:  2223 03:05:23  -311621.227268        0.062232
LBFGS:  2224 03:05:23  -311621.228056        0.043839
LBFGS:  2225 03:05:23  -311621.228817        0.039462
LBFGS:  2226 03:05:23  -311621.229498        0.063742
LBFGS:  2227 03:05:24  -311621.230233        0.080812
LBFGS:  2228 03:05:24  -311621.231009        0.033526
LBFGS:  2229 03:05:24  -311621.231754        0.042327
LBFGS:  2230 03:05:24  -311621.232591        0.043474
LBFGS:  2231 03:05:24  -311621.233340        0.054151
LBFGS:  2232 03:05:25  -311621.234094        0.052226
LBFGS:  2233 03:05:25  -311621.234849        0.057551
LBFGS:  2234 03:05:25  -311621.235502        0.092173
LBFGS:  2235 03:05:26  -311621.236095        0.115469
LBFGS:  2236 03:05:26  -311621.236815        0.075178
LBFGS:  2237 03:05:26  -311621.237571        0.034827
LBFGS:  2238 03:05:26  -311621.238363        0.029136
LBFGS:  2239 03:05:27  -311621.239148        0.043546
LBFGS:  2240 03:05:27  -311621.239882        0.049974
LBFGS:  2241 03:05:27  -311621.240667        0.035751
LBFGS:  2242 03:05:27  -311621.241541        0.050310
LBFGS:  2243 03:05:27  -311621.242320        0.061193
LBFGS:  2244 03:05:28  -311621.243124        0.068948
LBFGS:  2245 03:05:28  -311621.243978        0.049231
LBFGS:  2246 03:05:28  -311621.244811        0.040484
LBFGS:  2247 03:05:28  -311621.245608        0.036824
LBFGS:  2248 03:05:28  -311621.246474        0.067693
LBFGS:  2249 03:05:28  -311621.247279        0.051788
LBFGS:  2250 03:05:29  -311621.247975        0.045376
LBFGS:  2251 03:05:29  -311621.248692        0.056624
LBFGS:  2252 03:05:29  -311621.249408        0.048860
LBFGS:  2253 03:05:29  -311621.250170        0.040060
LBFGS:  2254 03:05:29  -311621.250910        0.046905
LBFGS:  2255 03:05:30  -311621.251617        0.047160
LBFGS:  2256 03:05:30  -311621.252310        0.033996
LBFGS:  2257 03:05:30  -311621.253066        0.052614
LBFGS:  2258 03:05:30  -311621.253714        0.081536
LBFGS:  2259 03:05:30  -311621.254403        0.076077
LBFGS:  2260 03:05:30  -311621.255083        0.069559
LBFGS:  2261 03:05:30  -311621.255714        0.060298
LBFGS:  2262 03:05:30  -311621.256374        0.041886
LBFGS:  2263 03:05:31  -311621.257040        0.027224
LBFGS:  2264 03:05:31  -311621.257658        0.033733
LBFGS:  2265 03:05:31  -311621.258280        0.026451
LBFGS:  2266 03:05:31  -311621.258936        0.030693
LBFGS:  2267 03:05:32  -311621.259543        0.031903
LBFGS:  2268 03:05:32  -311621.260174        0.027480
LBFGS:  2269 03:05:32  -311621.260847        0.032083
LBFGS:  2270 03:05:32  -311621.261461        0.047135
LBFGS:  2271 03:05:32  -311621.262069        0.034008
LBFGS:  2272 03:05:32  -311621.262645        0.061735
LBFGS:  2273 03:05:33  -311621.263171        0.064243
LBFGS:  2274 03:05:33  -311621.263707        0.031731
LBFGS:  2275 03:05:33  -311621.264219        0.029281
LBFGS:  2276 03:05:33  -311621.264662        0.041215
LBFGS:  2277 03:05:34  -311621.265171        0.037782
LBFGS:  2278 03:05:34  -311621.265654        0.043716
LBFGS:  2279 03:05:34  -311621.266041        0.048052
LBFGS:  2280 03:05:34  -311621.266446        0.029978
LBFGS:  2281 03:05:34  -311621.266853        0.037199
LBFGS:  2282 03:05:35  -311621.267160        0.034215
LBFGS:  2283 03:05:35  -311621.267528        0.025653
LBFGS:  2284 03:05:35  -311621.267945        0.031899
LBFGS:  2285 03:05:35  -311621.268250        0.031121
LBFGS:  2286 03:05:35  -311621.268615        0.033256
LBFGS:  2287 03:05:36  -311621.268991        0.044629
LBFGS:  2288 03:05:36  -311621.269229        0.079320
LBFGS:  2289 03:05:36  -311621.269552        0.035814
LBFGS:  2290 03:05:36  -311621.269901        0.044373
LBFGS:  2291 03:05:36  -311621.270204        0.037543
LBFGS:  2292 03:05:36  -311621.270530        0.024406
LBFGS:  2293 03:05:37  -311621.270864        0.034360
LBFGS:  2294 03:05:37  -311621.271158        0.037991
LBFGS:  2295 03:05:37  -311621.271487        0.039096
LBFGS:  2296 03:05:37  -311621.271777        0.066059
LBFGS:  2297 03:05:37  -311621.272040        0.051952
LBFGS:  2298 03:05:38  -311621.272312        0.030963
LBFGS:  2299 03:05:38  -311621.272601        0.026996
LBFGS:  2300 03:05:38  -311621.272872        0.030091
LBFGS:  2301 03:05:38  -311621.273152        0.017681
LBFGS:  2302 03:05:38  -311621.273413        0.026272
LBFGS:  2303 03:05:39  -311621.273646        0.022642
LBFGS:  2304 03:05:39  -311621.273875        0.026408
LBFGS:  2305 03:05:39  -311621.274109        0.018943
LBFGS:  2306 03:05:39  -311621.274347        0.026101
LBFGS:  2307 03:05:39  -311621.274582        0.027884
LBFGS:  2308 03:05:39  -311621.274817        0.020120
LBFGS:  2309 03:05:40  -311621.275055        0.033278
LBFGS:  2310 03:05:40  -311621.275276        0.025243
LBFGS:  2311 03:05:40  -311621.275508        0.019253
LBFGS:  2312 03:05:40  -311621.275747        0.024561
LBFGS:  2313 03:05:40  -311621.275978        0.032397
LBFGS:  2314 03:05:40  -311621.276210        0.019500
LBFGS:  2315 03:05:40  -311621.276450        0.036931
LBFGS:  2316 03:05:40  -311621.276677        0.037529
LBFGS:  2317 03:05:40  -311621.276905        0.021452
LBFGS:  2318 03:05:41  -311621.277141        0.029014
LBFGS:  2319 03:05:41  -311621.277336        0.038752
LBFGS:  2320 03:05:41  -311621.277547        0.033990
LBFGS:  2321 03:05:41  -311621.277770        0.024436
LBFGS:  2322 03:05:41  -311621.277967        0.036665
LBFGS:  2323 03:05:41  -311621.278166        0.036761
LBFGS:  2324 03:05:42  -311621.278371        0.039189
LBFGS:  2325 03:05:42  -311621.278563        0.028790
LBFGS:  2326 03:05:42  -311621.278764        0.024323
LBFGS:  2327 03:05:42  -311621.278988        0.029535
LBFGS:  2328 03:05:42  -311621.279191        0.024273
LBFGS:  2329 03:05:42  -311621.279386        0.022761
LBFGS:  2330 03:05:42  -311621.279588        0.020862
LBFGS:  2331 03:05:42  -311621.279771        0.040083
LBFGS:  2332 03:05:43  -311621.279960        0.023936
LBFGS:  2333 03:05:43  -311621.280158        0.023999
LBFGS:  2334 03:05:43  -311621.280371        0.022291
LBFGS:  2335 03:05:43  -311621.280580        0.021618
LBFGS:  2336 03:05:43  -311621.280787        0.020614
LBFGS:  2337 03:05:43  -311621.280995        0.025351
LBFGS:  2338 03:05:43  -311621.281194        0.041730
LBFGS:  2339 03:05:43  -311621.281376        0.055060
LBFGS:  2340 03:05:43  -311621.281584        0.030185
LBFGS:  2341 03:05:44  -311621.281804        0.028601
LBFGS:  2342 03:05:44  -311621.282032        0.018862
LBFGS:  2343 03:05:44  -311621.282275        0.030306
LBFGS:  2344 03:05:44  -311621.282520        0.025386
LBFGS:  2345 03:05:44  -311621.282763        0.026404
LBFGS:  2346 03:05:44  -311621.283005        0.027428
LBFGS:  2347 03:05:44  -311621.283216        0.029856
LBFGS:  2348 03:05:44  -311621.283436        0.023129
LBFGS:  2349 03:05:44  -311621.283662        0.024585
LBFGS:  2350 03:05:44  -311621.283864        0.034383
LBFGS:  2351 03:05:44  -311621.284062        0.025551
LBFGS:  2352 03:05:45  -311621.284268        0.025135
LBFGS:  2353 03:05:45  -311621.284460        0.021632
LBFGS:  2354 03:05:45  -311621.284642        0.020518
LBFGS:  2355 03:05:45  -311621.284809        0.018706
LBFGS:  2356 03:05:45  -311621.284967        0.019202
LBFGS:  2357 03:05:45  -311621.285133        0.021181
LBFGS:  2358 03:05:45  -311621.285309        0.026852
LBFGS:  2359 03:05:45  -311621.285473        0.018607
LBFGS:  2360 03:05:45  -311621.285659        0.017653
LBFGS:  2361 03:05:45  -311621.285867        0.017165
LBFGS:  2362 03:05:46  -311621.286059        0.029144
LBFGS:  2363 03:05:46  -311621.286259        0.036323
LBFGS:  2364 03:05:46  -311621.286459        0.045820
LBFGS:  2365 03:05:46  -311621.286657        0.040381
LBFGS:  2366 03:05:46  -311621.286875        0.024234
LBFGS:  2367 03:05:46  -311621.287071        0.033537
LBFGS:  2368 03:05:46  -311621.287271        0.016652
LBFGS:  2369 03:05:46  -311621.287500        0.021081
LBFGS:  2370 03:05:46  -311621.287741        0.026030
LBFGS:  2371 03:05:46  -311621.287968        0.023355
LBFGS:  2372 03:05:47  -311621.288207        0.021552
LBFGS:  2373 03:05:47  -311621.288453        0.020312
LBFGS:  2374 03:05:47  -311621.288709        0.017504
LBFGS:  2375 03:05:47  -311621.288992        0.015592
LBFGS:  2376 03:05:47  -311621.289261        0.017272
LBFGS:  2377 03:05:47  -311621.289526        0.024606
LBFGS:  2378 03:05:47  -311621.289786        0.029004
LBFGS:  2379 03:05:47  -311621.290067        0.028091
LBFGS:  2380 03:05:47  -311621.290359        0.026093
LBFGS:  2381 03:05:48  -311621.290648        0.043119
LBFGS:  2382 03:05:48  -311621.290952        0.028528
LBFGS:  2383 03:05:48  -311621.291281        0.018425
LBFGS:  2384 03:05:48  -311621.291604        0.022744
LBFGS:  2385 03:05:48  -311621.291902        0.018919
LBFGS:  2386 03:05:48  -311621.292226        0.021106
LBFGS:  2387 03:05:49  -311621.292556        0.031156
LBFGS:  2388 03:05:49  -311621.292877        0.020569
LBFGS:  2389 03:05:49  -311621.293248        0.025099
LBFGS:  2390 03:05:49  -311621.293603        0.020768
LBFGS:  2391 03:05:49  -311621.293928        0.026984
LBFGS:  2392 03:05:49  -311621.294230        0.024256
LBFGS:  2393 03:05:49  -311621.294507        0.027236
LBFGS:  2394 03:05:49  -311621.294791        0.020811
LBFGS:  2395 03:05:49  -311621.295075        0.027685
LBFGS:  2396 03:05:50  -311621.295340        0.040840
LBFGS:  2397 03:05:50  -311621.295599        0.036893
LBFGS:  2398 03:05:50  -311621.295887        0.032401
LBFGS:  2399 03:05:50  -311621.296228        0.030373
LBFGS:  2400 03:05:50  -311621.296574        0.052457
LBFGS:  2401 03:05:50  -311621.296906        0.082242
LBFGS:  2402 03:05:51  -311621.297250        0.047618
LBFGS:  2403 03:05:51  -311621.297633        0.023415
LBFGS:  2404 03:05:51  -311621.298019        0.025762
LBFGS:  2405 03:05:51  -311621.298390        0.024596
LBFGS:  2406 03:05:51  -311621.298766        0.030770
LBFGS:  2407 03:05:51  -311621.299136        0.026608
LBFGS:  2408 03:05:51  -311621.299499        0.024369
LBFGS:  2409 03:05:51  -311621.299844        0.038993
LBFGS:  2410 03:05:52  -311621.300148        0.028961
LBFGS:  2411 03:05:52  -311621.300485        0.020248
LBFGS:  2412 03:05:52  -311621.300835        0.024936
LBFGS:  2413 03:05:52  -311621.301150        0.021090
LBFGS:  2414 03:05:52  -311621.301452        0.019489
LBFGS:  2415 03:05:52  -311621.301767        0.023742
LBFGS:  2416 03:05:52  -311621.302059        0.022474
LBFGS:  2417 03:05:52  -311621.302366        0.020997
LBFGS:  2418 03:05:52  -311621.302666        0.028377
LBFGS:  2419 03:05:53  -311621.302934        0.020192
LBFGS:  2420 03:05:53  -311621.303223        0.019176
LBFGS:  2421 03:05:53  -311621.303510        0.020127
LBFGS:  2422 03:05:53  -311621.303738        0.019198
LBFGS:  2423 03:05:53  -311621.303990        0.031371
LBFGS:  2424 03:05:53  -311621.304228        0.043723
LBFGS:  2425 03:05:53  -311621.304432        0.050883
LBFGS:  2426 03:05:53  -311621.304682        0.036574
LBFGS:  2427 03:05:54  -311621.304910        0.025535
LBFGS:  2428 03:05:54  -311621.305128        0.029451
LBFGS:  2429 03:05:54  -311621.305323        0.042835
LBFGS:  2430 03:05:54  -311621.305539        0.047153
LBFGS:  2431 03:05:54  -311621.305773        0.021504
LBFGS:  2432 03:05:54  -311621.306028        0.022171
LBFGS:  2433 03:05:54  -311621.306283        0.039496
LBFGS:  2434 03:05:54  -311621.306513        0.053504
LBFGS:  2435 03:05:54  -311621.306777        0.040808
LBFGS:  2436 03:05:55  -311621.307047        0.025093
LBFGS:  2437 03:05:55  -311621.307304        0.021942
LBFGS:  2438 03:05:55  -311621.307547        0.024172
LBFGS:  2439 03:05:55  -311621.307802        0.029922
LBFGS:  2440 03:05:55  -311621.308067        0.029302
LBFGS:  2441 03:05:55  -311621.308328        0.031107
LBFGS:  2442 03:05:55  -311621.308560        0.058173
LBFGS:  2443 03:05:55  -311621.308788        0.055129
LBFGS:  2444 03:05:55  -311621.309040        0.039329
LBFGS:  2445 03:05:56  -311621.309305        0.021404
LBFGS:  2446 03:05:56  -311621.309544        0.028068
LBFGS:  2447 03:05:56  -311621.309791        0.022291
LBFGS:  2448 03:05:56  -311621.310057        0.025798
LBFGS:  2449 03:05:56  -311621.310305        0.022311
LBFGS:  2450 03:05:56  -311621.310560        0.027724
LBFGS:  2451 03:05:56  -311621.310816        0.037107
LBFGS:  2452 03:05:56  -311621.311069        0.032195
LBFGS:  2453 03:05:57  -311621.311351        0.022969
LBFGS:  2454 03:05:57  -311621.311654        0.024510
LBFGS:  2455 03:05:57  -311621.311896        0.040218
LBFGS:  2456 03:05:57  -311621.312154        0.030512
LBFGS:  2457 03:05:57  -311621.312418        0.029062
LBFGS:  2458 03:05:57  -311621.312652        0.025615
LBFGS:  2459 03:05:57  -311621.312899        0.020569
LBFGS:  2460 03:05:58  -311621.313175        0.030447
LBFGS:  2461 03:05:58  -311621.313435        0.033123
LBFGS:  2462 03:05:58  -311621.313680        0.028733
LBFGS:  2463 03:05:58  -311621.313935        0.027792
LBFGS:  2464 03:05:58  -311621.314181        0.021723
LBFGS:  2465 03:05:59  -311621.314436        0.019369
LBFGS:  2466 03:05:59  -311621.314694        0.021586
LBFGS:  2467 03:05:59  -311621.314958        0.026853
LBFGS:  2468 03:05:59  -311621.315200        0.062377
LBFGS:  2469 03:06:00  -311621.315420        0.056192
LBFGS:  2470 03:06:00  -311621.315635        0.028274
LBFGS:  2471 03:06:00  -311621.315869        0.020197
LBFGS:  2472 03:06:00  -311621.316090        0.019848
LBFGS:  2473 03:06:00  -311621.316302        0.025371
LBFGS:  2474 03:06:00  -311621.316505        0.020293
LBFGS:  2475 03:06:01  -311621.316700        0.017472
LBFGS:  2476 03:06:01  -311621.316893        0.024439
LBFGS:  2477 03:06:01  -311621.317068        0.023174
LBFGS:  2478 03:06:01  -311621.317254        0.023747
LBFGS:  2479 03:06:01  -311621.317446        0.024272
LBFGS:  2480 03:06:01  -311621.317639        0.016981
LBFGS:  2481 03:06:01  -311621.317880        0.017669
LBFGS:  2482 03:06:01  -311621.318123        0.031201
LBFGS:  2483 03:06:02  -311621.318354        0.019225
LBFGS:  2484 03:06:02  -311621.318622        0.016905
LBFGS:  2485 03:06:02  -311621.318882        0.030175
LBFGS:  2486 03:06:02  -311621.319127        0.038126
LBFGS:  2487 03:06:02  -311621.319409        0.026355
LBFGS:  2488 03:06:02  -311621.319711        0.045473
LBFGS:  2489 03:06:02  -311621.319984        0.023193
LBFGS:  2490 03:06:02  -311621.320301        0.019830
LBFGS:  2491 03:06:02  -311621.320665        0.024575
LBFGS:  2492 03:06:03  -311621.320994        0.023360
LBFGS:  2493 03:06:03  -311621.321363        0.025516
LBFGS:  2494 03:06:03  -311621.321718        0.040173
LBFGS:  2495 03:06:03  -311621.322058        0.026056
LBFGS:  2496 03:06:03  -311621.322422        0.030503
LBFGS:  2497 03:06:03  -311621.322790        0.029622
LBFGS:  2498 03:06:03  -311621.323128        0.024301
LBFGS:  2499 03:06:04  -311621.323523        0.023172
LBFGS:  2500 03:06:04  -311621.323930        0.039642
LBFGS:  2501 03:06:04  -311621.324284        0.060776
LBFGS:  2502 03:06:04  -311621.324654        0.040485
LBFGS:  2503 03:06:04  -311621.325058        0.040450
LBFGS:  2504 03:06:05  -311621.325446        0.028101
LBFGS:  2505 03:06:05  -311621.325851        0.045153
LBFGS:  2506 03:06:05  -311621.326256        0.071214
LBFGS:  2507 03:06:05  -311621.326621        0.080106
LBFGS:  2508 03:06:05  -311621.327050        0.027770
LBFGS:  2509 03:06:05  -311621.327544        0.027641
LBFGS:  2510 03:06:05  -311621.328040        0.042288
LBFGS:  2511 03:06:05  -311621.328496        0.028725
LBFGS:  2512 03:06:06  -311621.328967        0.033070
LBFGS:  2513 03:06:06  -311621.329390        0.042038
LBFGS:  2514 03:06:06  -311621.329790        0.037188
LBFGS:  2515 03:06:07  -311621.330240        0.026737
LBFGS:  2516 03:06:07  -311621.330713        0.029045
LBFGS:  2517 03:06:07  -311621.331133        0.025387
LBFGS:  2518 03:06:07  -311621.331563        0.024333
LBFGS:  2519 03:06:07  -311621.332022        0.030353
LBFGS:  2520 03:06:07  -311621.332456        0.023451
LBFGS:  2521 03:06:07  -311621.332902        0.028532
LBFGS:  2522 03:06:07  -311621.333342        0.022707
LBFGS:  2523 03:06:07  -311621.333785        0.028486
LBFGS:  2524 03:06:08  -311621.334238        0.024991
LBFGS:  2525 03:06:08  -311621.334661        0.020558
LBFGS:  2526 03:06:08  -311621.335136        0.022852
LBFGS:  2527 03:06:08  -311621.335505        0.020836
LBFGS:  2528 03:06:08  -311621.336032        0.048125
LBFGS:  2529 03:06:08  -311621.336375        0.028752
LBFGS:  2530 03:06:08  -311621.336863        0.038881
LBFGS:  2531 03:06:09  -311621.337367        0.103254
